,column_name,formula
0,Dual Finance,"ISNULL(IF CC_ES_element__Yes_No_ = 'Yes' AND CATEGORY = 'DUAL' THEN
CURR_ELEMENT_AMOUNT
END)"
1,Mitigation,"IF CC_ES_element__Yes_No_ = 'Yes' AND CATEGORY = 'MITIGATION' THEN
    IIF(ISNULL(CCHNG_MITG_CAT_ENGL_NM),0,CURR_ELEMENT_AMOUNT)
END"
2,Adaptation Finance ,ISNULL(Calculation_460493125650857985)
3,Approved Amount ,ORIG_ELEMENT_AMOUNT
4,CF Total ,"IF CC_ES_element__Yes_No_ = 'Yes' THEN
    CURR_ELEMENT_AMOUNT
    else 0
end"
5,Adaptation,"IF CC_ES_element__Yes_No_ = 'Yes' AND CATEGORY = 'ADAPTATION' THEN
    IIF(ISNULL(CCHNG_ADPT_CAT_ENGL_NM),0,CURR_ELEMENT_AMOUNT)
END"
6,Filter Dual,(NOT ISNULL(CCHNG_ADPT_CAT_ENGL_NM) AND NOT ISNULL(CCHNG_MITG_CAT_ENGL_NM))
7,Climate Finance ,CURR_ELEMENT_AMOUNT (copy)
8,Count_Dual,"COUNTD(IF Adaptation (copy 2) > 0 THEN 
    IF CC_ES_element__Yes_No_ = 'Yes' THEN Operation_Number END
END)"
9,CF Operation Number ,COUNTD(IF CC_ES_element__Yes_No_ = 'Yes' THEN Operation_Number END)
10,Count_Mitigation,"COUNTD(IF Adaptation (copy) > 0 THEN 
    IF CC_ES_element__Yes_No_ = 'Yes' THEN Operation_Number END
END)"
11,Count_Current_Approved_Amount,COUNTD(IF CURRENT_APPROVED_AMOUNT > 0 THEN Operation_Number END)
12,Count_Adaptacion,"COUNTD(IF Calculation_460493125650857985 > 0 THEN 
    IF CC_ES_element__Yes_No_ = 'Yes' THEN Operation_Number END
END)"
13,Dual Finance ,Adaptation (copy 2)
14,Mitigation Finance ,ISNULL(Adaptation (copy))
15,Number of Projects,Count_Mitigation (copy 2)
16,Number of Projects with CF,Count_Current_Element_Amount (copy 3)
17,,"DATETRUNC('year', Approval_Date)"
18,Adaptation,"IF CC_ES_element__Yes_No_ = 'Yes' AND CATEGORY = 'ADAPTATION' THEN
    IIF(ISNULL(CCHNG_ADPT_CAT_ENGL_NM),0,CURR_ELEMENT_AMOUNT)
END"
19,Filter Dual,(NOT ISNULL(CCHNG_ADPT_CAT_ENGL_NM) AND NOT ISNULL(CCHNG_MITG_CAT_ENGL_NM))
20,Adaptation Percentage ,sum(Calculation_460493125650857985)/sum(CURR_ELEMENT_AMOUNT)
21,Adaptation,"IF CC_ES_element__Yes_No_ = 'Yes' AND CATEGORY = 'ADAPTATION' THEN
    IIF(ISNULL(CCHNG_ADPT_CAT_ENGL_NM),0,CURR_ELEMENT_AMOUNT)
END"
22,DonutChart,0
23,Count_Current_Element_Amount,COUNTD(IF CURR_ELEMENT_AMOUNT > 0 THEN Operation_Number END)
24,Type Cathegory,"IF NOT ISNULL(CCHNG_ADPT_CAT_ENGL_NM) AND ISNULL(CCHNG_MITG_CAT_ENGL_NM) THEN ""Adaptation""
ELSEIF NOT ISNULL(CCHNG_MITG_CAT_ENGL_NM) AND ISNULL(CCHNG_ADPT_CAT_ENGL_NM) THEN ""Mitigation""
ELSEIF NOT ISNULL(CCHNG_MITG_CAT_ENGL_NM) AND NOT ISNULL(CCHNG_ADPT_CAT_ENGL_NM) THEN ""Dual""
END"
25,Filter Dual,(NOT ISNULL(CCHNG_ADPT_CAT_ENGL_NM) AND NOT ISNULL(CCHNG_MITG_CAT_ENGL_NM))
26,Tota CF,TOTAL(SUM(CURR_ELEMENT_AMOUNT))
27,Percentage by Category,SUM(CURR_ELEMENT_AMOUNT)/Calculation_949978110427234306
28,Count_Current_Element_Amount,COUNTD(IF CURR_ELEMENT_AMOUNT > 0 THEN Operation_Number END)
29,Type Cathegory,"IF NOT ISNULL(CCHNG_ADPT_CAT_ENGL_NM) AND ISNULL(CCHNG_MITG_CAT_ENGL_NM) THEN ""Adaptation""
ELSEIF NOT ISNULL(CCHNG_MITG_CAT_ENGL_NM) AND ISNULL(CCHNG_ADPT_CAT_ENGL_NM) THEN ""Mitigation""
ELSEIF NOT ISNULL(CCHNG_MITG_CAT_ENGL_NM) AND NOT ISNULL(CCHNG_ADPT_CAT_ENGL_NM) THEN ""Dual""
END"
30,Tota CF,TOTAL(SUM(CURR_ELEMENT_AMOUNT))
31,Percentage by Category,SUM(CURR_ELEMENT_AMOUNT)/Calculation_949978110427234306
32,Dual Fixed,"IF CC_ES_element__Yes_No_ = 'Yes' AND CATEGORY = 'DUAL' THEN
   CURR_ELEMENT_AMOUNT
END"
33,DualFixed Percentage,SUM(Adaptation (copy 5))/sum(CURR_ELEMENT_AMOUNT)
34,Filter Dual,(NOT ISNULL(CCHNG_ADPT_CAT_ENGL_NM) AND NOT ISNULL(CCHNG_MITG_CAT_ENGL_NM))
35,Mitigation,"IF CC_ES_element__Yes_No_ = 'Yes' AND CATEGORY = 'MITIGATION' THEN
    IIF(ISNULL(CCHNG_MITG_CAT_ENGL_NM),0,CURR_ELEMENT_AMOUNT)
END"
36,Filter Dual,(NOT ISNULL(CCHNG_ADPT_CAT_ENGL_NM) AND NOT ISNULL(CCHNG_MITG_CAT_ENGL_NM))
37,Tota CF,TOTAL(SUM(CURR_ELEMENT_AMOUNT))
38,Mitigation Percentage ,sum(Adaptation (copy))/Calculation_949978110427234306
39,Dual,"IF CATEGORY = 'DUAL' 
  THEN CURR_ELEMENT_AMOUNT 
  ELSE 0
END"
40,Mitigation,"IF CC_ES_element__Yes_No_ = 'Yes' AND CATEGORY = 'MITIGATION' THEN
    IIF(ISNULL(CCHNG_MITG_CAT_ENGL_NM),0,CURR_ELEMENT_AMOUNT)
END"
41,CF Total ,"IF CC_ES_element__Yes_No_ = 'Yes' THEN
    CURR_ELEMENT_AMOUNT
    else 0
end"
42,Adaptation,"IF CC_ES_element__Yes_No_ = 'Yes' AND CATEGORY = 'ADAPTATION' THEN
    IIF(ISNULL(CCHNG_ADPT_CAT_ENGL_NM),0,CURR_ELEMENT_AMOUNT)
END"
43,CF Percentage,SUM(CURR_ELEMENT_AMOUNT (copy))/TOTAL(SUM(ORIG_ELEMENT_AMOUNT))
44,Dual,"IF CATEGORY = 'DUAL' 
  THEN CURR_ELEMENT_AMOUNT 
  ELSE 0
END"
45,Mitigation,"IF CC_ES_element__Yes_No_ = 'Yes' AND CATEGORY = 'MITIGATION' THEN
    IIF(ISNULL(CCHNG_MITG_CAT_ENGL_NM),0,CURR_ELEMENT_AMOUNT)
END"
46,CF Total ,"IF CC_ES_element__Yes_No_ = 'Yes' THEN
    CURR_ELEMENT_AMOUNT
    else 0
end"
